StudentID,TotalSiteTime,AverageQuizScore
1,2.8973713224089863,63.99355436586002
2,2.389388559063052,59.246336829127685
3,3.018150830480554,50.59630369920174
4,3.7184238851264206,43.53063222294426
5,2.3126773002213312,56.982233136135896
6,2.3126904344406554,53.934853854217494
7,3.763370252405913,58.95193220027733
8,3.113947783322327,56.351718016819696
9,2.1244204912520384,60.49552715319335
10,2.9340480348687716,44.64764788439432
11,2.12926584575003,63.173940656343255
12,2.1274161971437944,51.975996046923996
13,2.6935698172528273,70.75260872625265
14,0.9693758042737617,43.10812181910432
15,1.1200657339895737,67.3596380316525
16,2.0501699766072217,51.979107834626475
17,1.689735103732461,43.48581996385552
18,2.751397866076219,45.16114165945678
19,1.7735807395830312,46.7965269180568
20,1.3701570389317668,54.241659464019165
21,3.6725190151372433,55.228354880355
22,2.3193789596107717,44.26299996061421
23,2.554022563750339,49.756454077390174
24,1.3602014510292346,71.42270358611864
25,2.064493820379854,67.27543170100711
26,2.5887380717678927,54.36323669674032
27,1.5792051380621577,50.380034781682
28,2.8005584146765377,51.200313267182615
29,2.019489048064956,56.13517972730416
30,2.2666450001653784,39.77207434801595
31,2.0186347102164826,47.42623462576655
32,3.98182254760715,33.314159261224106
33,2.489202220209653,53.992231226052795
34,1.6538312568352795,56.47195939702741
35,3.1580359296825513,45.16813537700626
36,1.5233250800231821,65.73986763290033
37,2.6670908760038046,37.74234336997659
38,0.9322639008961795,35.3562511979018
39,1.4374511608812555,52.24451818559972
40,2.657488988695299,60.470983026121544
41,3.0907732639963283,66.83927691457869
42,2.637094624951976,45.4111573713106
43,2.4074813740894077,60.78680833431296
44,2.259117043528569,49.61491530499293
45,1.317182407706058,48.273727000591805
46,1.924124633284233,58.83659937486672
47,2.13148898323217,56.5232287841342
48,3.3456977809751325,34.236078430157505
49,2.774894631654769,64.76540349725896
50,1.0895678757098128,63.800913541474515
51,2.759267175515836,43.74437298490471
52,2.1919341756669466,53.95803533437409
53,1.9584623997552328,54.94030186282739
54,2.989341031072694,52.60673765823907
55,3.324799617996761,44.4969484615458
56,3.2450240952929588,43.283766320619485
57,1.8286259814218893,49.744459290085544
58,2.2526300993190285,61.72729019259364
59,2.765010745122851,55.43600154594432
60,3.2804361016978874,46.29385667913894
61,2.116660609723768,57.716987106483444
62,2.351472818668946,30.0
63,1.6149320207951774,61.48765700372103
64,1.5430347007354634,32.60286221221901
65,3.1500206579153582,46.37559058596868
66,3.5849920228566585,38.803301053738565
67,2.442391902735733,37.053185242790946
68,3.3028263183136195,61.608267873785195
69,2.7893088200381073,45.32298798688109
70,1.9839041963159005,53.46503881730716
71,2.789116484406731,49.53079421120816
72,3.730429253172775,54.770408272231215
73,2.471339168712039,50.768218910602556
74,3.751714924651205,37.1700777581143
75,0.5,59.9626681944714
76,3.157522003500179,45.06243416838687
77,2.569637654590537,34.434181013402494
78,2.260794119627306,45.718848390340874
79,2.5734086212284017,65.00759790634311
80,0.9099448683192857,58.50221742113493
81,2.3242624897299904,46.51347865592141
82,2.785690057209397,46.50742295681571
83,3.682315235793213,46.783649487826175
84,2.085383825381082,70.76747983560841
